id,shop_name,shop_name_branch,shop_name_official,shop_name_kana,rating_value,rating_cnt,addr_region,addr_local,street_addr,latitude,longitude,tel,ramendb_url,opening_hors,regular_holiday,nearest_station,menu,memo,official_site,facebook,twitter,instagram
10,ラーメン二郎,めじろ台店,ラーメン二郎 めじろ台店,らーめんじろう,97.268,209,東京都,八王子市,椚田町513-9,35.6389428,139.3122151,不明,https://ramendb.supleks.jp/s/99697.html,11:30～14:30／18:00～21:00,日曜、木曜、祝日,京王高尾線『めじろ台駅』（620m）,"ミニらーめん 650円
小ラーメン 750円
ぶた小ラーメン 850円
大ラーメン 850円
ぶた大ラーメン 950円

つけ麺 ＋150円
つけ味ラーメン ＋150円
汁なしラーメン ＋100円

生たまご(別皿) 50円


【麺量】
ミニらーめん：140g
小ラーメン：280g
大ラーメン：420g 
汁なし：小 280g/大 420g
つけ各種：小 420g/大 560g

【トッピングサービス】
ニンニク・アブラ(味付)or白アブラ・ヤサイ・カラメ

【特記】
・ミニらーめんは、つけ麺/つけ味/汁なしとの組み合わせ不可。トッピングは可。
・つけ麺は、麺かため/あつもりは不可。スープ割りは可。","ラーメン二郎 めじろ台法政大学前店が移転

▼公式メルマガ:空メール送信で登録▼
[email]",,,,
11,ラーメン二郎,相模大野店,ラーメン二郎 相模大野店,らーめんじろう,97.132,564,神奈川県,相模原市南区,相模大野6-14-9 MKプラザⅡ 103号,35.52993103159012,139.43293411284913,不明,https://ramendb.supleks.jp/s/2420.html,"火～金曜 10:30～14:00／17:30～21:00
土曜、営業できる日曜 10:30～15:00
※麺切れ終了有り。又、営業時間が変更になる場合もあるので、訪問前は公式サイト等にて確認要",月曜、（不定休=営業できない日曜、祝祭日、台風上陸、大雪予報）,小田急小田原線、小田急江ノ島線『相模大野駅』（511m）,"(麺量=少なめ:約210g、ラーメン:約300g、大:約450g)
少なめラーメン 770円
ラーメン 770円
大ラーメン 890円

＊注意＊
麺半分を注文したい場合：少なめラーメンの食券を購入し、提示時に「少なめより少なめ」とお申し付けください。

ブタ入り +230円 
つけ麺 +150円
お茶漬け～麺 +200円
賄い +200円

極上生たまご +80円
すき焼きタレ生たまご +100円
和っ!カレー +100円","ラーメン二郎直系店。元力士が店主。

・行列での待ち合わせ合流(横入り)厳禁
・1人で食事がとれないお子様の入店不可(且つ、お1人様1杯制)
・店内待ち可(待ち席無し。出口を塞がない様、入口付近に4～5名)
・店内待ち時に食券確認が入る場合があり、店外待ちから店内待ちになった際に、食券を購入した方が良い(店外待ちがない場合は、店内に入った時)
・連席可(男同士の連席は不可)。但し、一人席優先。

・麺の固さ/脂抜き/ブタなし/野菜抜き/麺マシ等の対応は不可
・野菜増量等の無料トッピングサービスは提供直前に店主より確認有(事前申請しない様注意)。
・コールは『ニンニク、ヤサイ、アブラ、カラメ、そのまま(ニンニク不要+ヤサイ等増量不要時)』とシンプルに応答。『マシ(マシマシ・全増し)』のコール不可。尚、ニンニク不要時でヤサイコール等する場合『ニンニク無し(抜き)』の申請は不要(あくまでシンプルにコール)。

・箸はエコ箸と割箸の2種有り。レンゲ有り
・店外に飲料の自販機有り(黒烏龍茶 160円)
・臨時休業や営業時間変更があるので、公式サイト、Facebook、Twitter等確認要",http://sumoji.jp/,https://www.facebook.com/sumojiro,https://twitter.com/sumo_jiro,
12,ラーメン二郎,小岩店,ラーメン二郎 小岩店,らーめんじろう,97.002,777,東京都,江戸川区,西小岩3-31-13,35.73491803064632,139.88002365145485,非公開,https://ramendb.supleks.jp/s/3387.html,"10:30～15:00
※麺切れにて終了",土/日/祝日,JR中央・総武緩行線『小岩駅』（246m）,"半分(豚2枚) 690円
少なめ(豚2枚) 740円
小ラーメン(豚2枚) 790円
大ラーメン(豚2枚) 890円

豚増し券(豚2枚) 150円(1人1枚のみ)
脂っKOIWA 80円(1人1枚のみ)
缶ウーロン 100円

[コール等について]
麺の硬め指定はできません。
「マシ」「マシマシ」「タブル」等は対応していません。

脂っKOIWAとは、小鉢に味付け固形アブラとほぐし赤身が盛り付けられたものです。","食券は入店時に購入します。
並んでいるときに店員さんが麺量を聞きに来ることがあります。
「小」「麺少なめ」「麺半分」「大」など自分が注文するものを伝えてください。
列の先頭になったら入店し、食券を買って券売機前のスペースに待機。席が空いたら着席します。
店内待ちは先頭の1人のみです。
それ以降は店先にあるポールまで並び、さらに列が伸びている場合は隣のビルの駐車場前は必ず空けて、その先にある②と貼られた三角コーン以降に並んでください。",,,https://twitter.com/koiwajiro,
13,ラーメン二郎,西台駅前店,ラーメン二郎 西台駅前店,らーめんじろう,96.934,106,東京都,板橋区,蓮根3-9-7,35.7868703,139.6747901,非公開,https://ramendb.supleks.jp/s/113862.html,"11:00～13:30／17:30～21:30
[土] 9:30〜12:30
※売り切れ次第終了",水曜、日曜、祝日,都営三田線『西台駅』（75m）,"ラーメン小（麺350g、豚130g）770円
ラーメン少なめ（麺280g、豚130g）770円
ラーメン半分（麺180g、豚130g）750円
ラーメン大（麺460g、豚130g）850円
ミニラーメン（麺160g、豚60g）660円

■不定期(お店の公式Twitter確認要)
油そば小 900円
油そば少なめ 880円
油そば半分 850円

玉子 50円
うずら（5個）100円
青ネギ、白ネギ 各100円
ショウガ 100円
豚増し 200円
シビれ 50円
SK 100円 ＊4種類の唐辛子がスープに溶け込み辛くなります

缶ビール 350円
缶チューハイ 200円",,,https://www.facebook.com/jironishidai/,https://twitter.com/jiro_nishidai,
14,ラーメン二郎,中山駅前店,ラーメン二郎 中山駅前店,らーめんじろう,96.748,771,神奈川県,横浜市緑区,台村町 309-1 土井ビル1F,35.51306838611007,139.53864935785725,非公開,https://ramendb.supleks.jp/s/30935.html,11:00～14:00／18:00～21:30,木曜,JR横浜線、横浜市高速鉄道4号線『中山駅』（209m）,"小ラーメン ぶた2枚入り 780円
小ラーメン ぶた5枚入り 880円
大ラーメン ぶた2枚入り 880円
大ラーメン ぶた5枚入り 980円
「つけ麺、ねぎ汁なし」などに変更 +100円 (週替わりで1種類を提供)
生卵 50円
ピリ辛にらだれ 50円

【無料トッピングサービス】
ニンニク(有無)・野菜(増し)・アブラ(多め)・カラメ(濃いめ)
※少なめorマシマシも対応","2010年12月OPENの二郎直系。店主は関内店・野猿店等にて修行。
・店内待ち可(店内待ち席無し。5～6名ほどが店内待ち。以降は外待ち)
・麺マシ／麺少なめ／麺半分、麺かため、脂少なめ、味薄めは食券確認時に申請
・無料トッピングサービスは提供直前に店員から聞かれた際に申請
・箸は割箸。
・卓上調味料＝黒コショウ、唐辛子
・小さなお子さん用に取り分け皿を用意してくれます
・店外に飲料の自販機有り(黒烏龍茶 180円)
・臨時休業の場合有り(公式ツイッター参照)",,,https://twitter.com/NKYMJIRO,
15,ラーメン二郎,栃木街道店,ラーメン二郎 栃木街道店,らーめんじろう,96.619,513,栃木県,下都賀郡,壬生町本丸2-15-67,36.422784607329,139.7948884964,非公開,https://ramendb.supleks.jp/s/12524.html,"[平日] 11:30～14:45 18:00～21:00
[土] 11:30～15:30
※いずれも麺切れにて終了",日曜定休、祝祭日不定休,東武宇都宮線『壬生駅』（902m）,"ラーメン 750円
ラーメン豚入り 900円
ラーメン豚入りダブル 950円

大ラーメン 850円
大ラーメン豚入り 1000円
大ラーメン豚入りダブル 1050円

normal 750円 (女性の方、お子様向けの麺少なめメニュー。豚増しは現金対応)

つけ麺(夏季限定。ピリ辛ごま油風味) +150円
TARO(つけ麺味のラーメン。Tsukemen Aji Ramen jirOの略) +100円

生玉子 50円
うずら(5コ) 100円
ショウガ 50円
岩下のピリ辛らっきょう 100円(現金)
カツオくん 100円
鰹ぶし 50円(現金)","・TAROは辛さ調節ができます。甘くすることも可能。
食券確認時に「辛さ増しで」「甘いので」などと伝えて下さい。

・カツオくんはラーメンの上にパウダー状の鰹節を振りかけたもの。

・鰹ぶしは小袋に入った鰹節を店員さんから渡されます。",,https://www.facebook.com/tochigikaidoten,https://twitter.com/Tochigikaidoten,
16,ラーメン二郎,千住大橋駅前店,ラーメン二郎 千住大橋駅前店,らーめんじろう,96.549,729,東京都,足立区,千住橋戸町 10-8,35.742554817756115,139.79706611484482,非公開,https://ramendb.supleks.jp/s/19341.html,11:00〜15:00,木土日祝,京成本線『千住大橋駅』（18m）,"小ラーメン 750円
小豚 900円
大ラーメン 850円
大豚 1,000円

生たまご  50円


【21/4/21現在はやっていません】
＊平日15時〜17時限定： 賄い裏メニューSS（汁捨て。別皿でスープ付き）
大盛り不可
トッピングはラーメンと同じ、プラスでゴマ油かエビ油を後でこちらからお聞きします
ご希望の方は食券の横に50円を無言で置いて下さい！","※並ぶ前に食券を購入の事
※麺かため不可
※レンゲなし
※入口すぐ右上にティッシュあり
※卓上調味料は胡椒と一味唐辛子
※野菜マシマシ（ダブル）コールは通るが、量はマシと同じ
※店の横の自販機で黒烏龍茶350mlが売っています
※ワンオペの事が多く、待ち時間の目安は「待ち人数4人毎に15分」です
店外1〜4番目で食べ始めまで15〜30分
5〜8番目で30〜45分
9〜12番目で45〜60分、、、
という具合です


情報はmerumo終了でTwitterに移行",,,https://twitter.com/senjujirou26,
17,麺屋 歩夢,,麺屋 歩夢,めんや あゆむ,96.547,252,神奈川県,相模原市中央区,淵野辺本町3-29-13,35.574080165491594,139.40669340674594,不明,https://ramendb.supleks.jp/s/108722.html,"火〜土…11:00〜22:00
日…11:00～15:00",月曜日,JR横浜線『淵野辺駅』（1.2km）,"小ラーメン 800円
大ラーメン 900円
辛い小ラーメン 900円
辛い大ラーメン 1000円
ミニラーメン 750円

小汁無し 880円
大汁無し 980円
辛い小汁無し 980円
辛い大汁無し 1080円

小つけ麺 900円
大つけ麺 1000円
辛い小つけ麺 1000円
辛い大つけ麺 1100円

生卵 50円
生卵W 100円
のり 100円
のりW 200円
味玉 100円
魚粉 100円
ショウガ 50円
ショウガW 100円
チーズ 100円
チーズW 200円
カレー味 50円
豚1枚 100円

【現金トッピング】
ネギ、辛ネギ、メンマ、粉チーズ、フライドオニオン 各100円

豚ハーフ 1000円
豚一本 2000円


お土産ラーメン(麺300g、豚2枚入りスープ)850円","豚星。で助手をしていた店主さんによるお店。
配膳時に下記トッピング確認有り。
・ニンニク
・野菜
・アブラ
・カラメ→卓上ボトルで
定休日明けの火曜日のスープは通常の豚骨2倍の日",,,https://twitter.com/menya_ayumu,
18,ハイマウント,,ハイマウント,はいまうんと,96.515,218,栃木県,小山市,八幡町1-1-18,36.310512797445206,139.79846648224373,不明,https://ramendb.supleks.jp/s/78347.html,"11:30〜14:00頃／18:00〜21:00頃
[日] 11:30〜15:00頃
※材料なくなり次第終了",月曜,東北新幹線、山形新幹線など『小山駅』（740m）,"ラーメン並：870円
ラーメン中：920円
ラーメン大：1020円

まぜそば並：880円
まぜそば中：980円
まぜそば大：1080円

小豚増し：120円 1枚
コッコマン:120円
UZURA（5個）:100円
濃厚チーズ（3枚）：100円
魚粉：50円
ホットマン：150円
ナシナシ(サプリ)：￥150

ラーメン無料トッピング
ヤサイ・ニンニク・アブラ・課長・ネギ

まぜそば無料トッピング
ニンニク・チーズ・ベビースター・エビマヨ・辛味・アブラ・課長

麺は浅草開花楼      青ラベルカネシ醤油使用。

※並ぶ前に食券を購入！
  麺少なめ、半分、硬め、柔らかめは、食券を渡す際にお伝え下さい！",店主は「ジャンクガレッジ本店」出身！,,,https://twitter.com/himount229,
19,ラーメン英二,,ラーメン英二,らーめんえいじ,96.512,230,東京都,府中市,晴見町3-1-5,35.6822691,139.4791775,非公開,https://ramendb.supleks.jp/s/72958.html,"11:30～14:30／17:30～20:30
※材料切れ等で、早期終了が多いので注意","定休：日曜
不定休：土曜・祝日",JR武蔵野線『北府中駅』（685m）,"ラ－メン（豚2枚）850円
ラーメン（豚1枚）800円
ミニラ－メン（豚1枚）800円
大ラ－メン（豚2枚）950円
大ラーメン（豚1枚）850円
汁なし＋130円

刻み生姜 50円
生たまご 50円
マー油 100円
チーズ 100円

ミニ…200gくらい 
ラーメン…350gくらい
大ラーメン…450gくらい","2014年1月OPENの二郎系
・席が空いていても店員さんから案内がありますのでそのままお待ちください
・入口左手に券売機有り
・給水はセルフ(入口左手、券売機の奥に給水機有り)。箸は割箸
・店内満席時、待ち席有り(入口右手に3席程度有り)
・麺固め不可
・無料トッピングは提供前に店員さんから声が掛かった時にコール
・無料トッピングラーメン＆つけ麺『ヤサイ・ニンニク・アブラ・カラメ』
・無料トッピングつけ麺専用『山椒（四川花椒）』

・無料トッピング汁なし『ニンニク・アブラ・フライ(フライドオニオン)・海苔(韓国のり)・辛味（唐辛子）・カツオ（鰹節）・エビマヨ・ネギ』からコール
※5つ以上の場合は『〇〇以外』と伝えて頂くと早いです、スープ割りはできません
・卓上調味料：GABANブラックペッパー、醤油",,,https://twitter.com/ra_meneiji,
20,ラーメン二郎,荻窪店,ラーメン二郎 荻窪店,らーめんじろう,96.360,500,東京都,杉並区,荻窪4-33-1,35.703595505326945,139.6262969076655,非公開,https://ramendb.supleks.jp/s/2638.html,"11:30～14:30頃／18:00～22:00頃
※麺切れにて終了",土日祝,JR中央線(快速)、JR中央・総武緩行線など『荻窪駅』（564m）,"ラーメン 750円
豚増しラーメン 900円
生卵 50円
味付け玉子 50円
ねぎメンマ 100円","列に並ぶ前に食券を購入してください。
複数人で行く場合は全員が揃ってから並んでください。
並んでいるときに店員さんが麺量を聞きに来ることがあります。
「麺少なめ」「麺半分」「小」「大」「麺硬め」など伝えてください。
箸は割りばし。レンゲ、ティッシュは食券機近くにまとめて置いてあります。
ティッシュは店内にあるゴミ箱に捨ててください。
厨房内の撮影は禁止です。
食事時間は15分程度でお願いします。
混雑時は店主から声を掛けられる場合があります。

2016年1月17日に店主交代にてリニューアルOPEN。",http://ogkb26.tumblr.com,,,
21,ラーメンの店 どでん,北浦和店,ラーメンの店 どでん 北浦和店,らーめんのみせ どでん,96.159,429,埼玉県,さいたま市緑区,三室1207-4,35.879963023560315,139.67268554232788,048-607-1129,https://ramendb.supleks.jp/s/62438.html,"18:00〜24:00
[土・日・祝] 11:00〜14:00／18:00〜24:00
※各ラストオーダー","水曜日
（臨時休業のお知らせは店内、Twitter及びメルマガ、ブログにて）",,"ラーメン    (350g) ¥850
ラーメン少  (280g) ¥800
ラーメン半分(170g) ¥800

油そば 大(400g) ¥900
油そば 中(300g) ¥880
油そば 少(200g) ¥850

※グラム数は茹で前のものです。
※麺少なめの食券で、麺半分や1/3もできます。
  麺半分以下の場合、生玉子またはゆで玉子のサービスが可能です。

有料トッピング
 生玉子   ¥50
 ゆで玉子 ¥50
 魚粉     ¥50
 小口ネギ ¥50

 味玉(半熟)   ¥100
 麺増し(150g) ¥100
 味ネギ       ¥100
 メンマ       ¥100
 南部せんべい ¥100

 ローストポーク1枚 100円
 豚増し ¥350

ドリンク(店舗前の自動販売機の持込み可)
 缶ビール ¥350
 黒烏龍茶 ¥170
伊右衛門特茶190

※お土産ブタ（チャーシュー）
 1本  ¥1400
 ハーフ ¥800
 味付きあぶら付き

★無料トッピング★
ラーメン
 にんにく(あり・なし)
 やさい(まし)
 あぶら(まし)
油そば
 にんにく(あり・なし)
 あぶら(まし)
 生卵（あり・なし）

カラメは卓上のタレにてお好みで。
※2021年4月15日一部更新","【通販】https://doden.official.ec/


閉店したラーメン富士丸 北浦和店が屋号を変えて独立。
2014年5月1日より価格改定( http://ameblo.jp/doden1105/ )
メルマガ(不定期):[email]
つけ麺 どでん開店に伴い2015年4月16日でつけ麺販売終了。4月17日より油そばがレギュラーメニューに。",,,https://twitter.com/doden1207,
